,Reference,DOI,Title,Norm,Aged,Inft,Adol
0,2019_garkowski_266,10.1007/s00415-019-09359-0,Neuronal loss or dysfunction in patients with early Lyme neuroborreliosis: a proton magnetic resonance spectroscopy study of the brain.,1.0,0.0,0.0,0.0
0,2018_soeiro-de-souza_3,10.1016/j.bpsc.2018.02.007,Anterior Cingulate Cortex Glutamatergic Metabolites and Mood Stabilizers in Euthymic Bipolar I Disorder Patients: A Proton Magnetic Resonance Spectroscopy Study.,1.0,0.0,0.0,0.0
0,2018_tan_28,10.1007/s00330-018-5443-x,Quantitative MR spectroscopy reveals metabolic changes in the dorsolateral prefrontal cortex of patients with temporal lobe epilepsy.,1.0,0.0,0.0,0.0
0,2021_mitolo_82,10.3233/JAD-210211,The Combination of Metabolic Posterior Cingulate Cortical Abnormalities and Structural Asymmetries Improves the Differential Diagnosis Between Primary Progressive Aphasia and Alzheimer's Disease,0.0,1.0,0.0,0.0
0,2021_song_422,10.1016/j.jns.2021.117309,Single-dose L-dopa increases upper brainstem GABA in Parkinson's disease: A preliminary study.,0.0,1.0,0.0,0.0
0,2020_liu_99,10.1016/j.pnpbp.2019.109828,Serum copper and zinc levels correlate with biochemical metabolite ratios in the prefrontal cortex and lentiform nucleus of patients with major depressive disorder.,1.0,0.0,0.0,0.0
0,2019_iwata_85,10.1016/j.biopsych.2018.09.009,Glutamatergic Neurometabolite Levels in Patients With Ultra-Treatment-Resistant Schizophrenia: A Cross-Sectional 3T Proton Magnetic Resonance Spectroscopy Study.,1.0,0.0,0.0,0.0
0,2021_seger_36,10.1002/mds.28674,Putaminal y-Aminobutyric Acid Modulates Motor Response to Dopaminergic Therapy in Parkinson's Disease,0.0,1.0,0.0,0.0
0,2019_wiegers_62,10.1007/s00125-019-4862-9,Elevated brain glutamate levels in type 1 diabetes: correlations with glycaemic control and age of disease onset but not with hypoglycaemia awareness status.,1.0,0.0,0.0,0.0
0,2017_brennan_269,10.1016/j.pscychresns.2017.08.009,"Acute change in anterior cingulate cortex GABA, but not glutamine/glutamate, mediates antidepressant response to citalopram.",1.0,0.0,0.0,0.0
0,2016_deelchand_29,10.1002/nbm.3507,Sensitivity and specificity of human brain glutathione concentrations measured using short-TE 1H MRS at 7 T,1.0,0.0,0.0,0.0
0,2019_oeltzschner_73,10.1016/j.neurobiolaging.2018.09.027,Neurometabolites and associations with cognitive deficits in mild cognitive impairment: a magnetic resonance spectroscopy study at 7 Tesla,0.0,1.0,0.0,0.0
0,2019_hnilicova_407,10.1016/j.jns.2019.116458,Altered hypothalamic metabolism in early multiple sclerosis - MR spectroscopy study.,1.0,0.0,0.0,0.0
0,2021_wang_99,10.1002/jnr.24866,Metabolic alterations of the dorsolateral prefrontal cortex in sleep-related hypermotor epilepsy: A proton magnetic resonance spectroscopy study,1.0,0.0,0.0,0.0
0,2018_ford_10,10.3390/nu10121860,The Effect of a High-Dose Vitamin B Multivitamin Supplement on the Relationship between Brain Metabolism and Blood Biomarkers of Oxidative Stress: A Randomized Control Trial.,1.0,0.0,0.0,0.0
0,2018_kroll_19,10.1016/j.nicl.2018.04.012,Hippocampal metabolites in asthma and their implications for cognitive function.,1.0,0.0,0.0,0.0
0,2019_pesch_8,10.3390/cells8020096,Impairment of Motor Function Correlates with Neurometabolite and Brain Iron Alterations in Parkinson's Disease,0.0,1.0,0.0,0.0
0,2019_lally_18,10.1016/S1474-4422(18)30325-9,Magnetic resonance spectroscopy assessment of brain injury after moderate hypothermia in neonatal encephalopathy: a prospective multicentre cohort study.,0.0,0.0,1.0,0.0
0,2020_gules_79,10.1159/000505782,Plasma Neuronal and Glial Markers and Anterior Cingulate Metabolite Levels in Major Depressive Disorder: A Pilot Study.,1.0,0.0,0.0,0.0
0,2018_shan_227,10.1016/j.jad.2017.10.030,Correlations between working memory impairment and neurometabolites of prefrontal cortex and lenticular nucleus in patients with major depressive disorder.,1.0,0.0,0.0,0.0
0,2020_gonen_14,10.3389/fnins.2020.566643,"Reproducibility of Glutamate, Glutathione, and GABA Measurements in vivo by Single-Voxel STEAM Magnetic Resonance Spectroscopy at 7-Tesla in Healthy Individuals.",1.0,0.0,0.0,0.0
0,2018_singh_60,10.1007/s00234-017-1954-4,Evidence for regional hippocampal damage in patients with schizophrenia.,1.0,0.0,0.0,0.0
0,2018_mahone_273,10.1016/j.pscychresns.2017.12.005,GABA and glutamate in children with Tourette syndrome: A (1)H MR spectroscopy study at 7T.,0.0,0.0,0.0,1.0
0,2020_dehghani_83,10.1002/mrm.28066,"Lactate measurement by neurochemical profiling in the dorsolateral prefrontal cortex at 7T: accuracy, precision, and relaxation times",1.0,0.0,0.0,0.0
0,2019_chawla_32,10.1177/1971400919846509,Lack of choline elevation on proton magnetic resonance spectroscopy in grade I-III gliomas.,1.0,0.0,0.0,0.0
0,2020_pizzi_35,10.1002/mds.28221,High gamma-Aminobutyric Acid Content Within the Medial Prefrontal Cortex Is a Functional Signature of Somatic Symptoms Disorder in Patients With Parkinson's Disease.,0.0,1.0,0.0,0.0
0,2019_kim_13,10.3389/fnhum.2019.00193,Low Prefrontal GABA Levels Are Associated With Poor Cognitive Functions in Professional Boxers.,1.0,0.0,0.0,0.0
0,2020_su_71,10.1016/j.jocn.2019.11.021,Decreased GABA concentrations in left prefrontal cortex of methamphetamine dependent patients: A proton magnetic resonance spectroscopy study.,1.0,0.0,0.0,0.0
0,2017_holmes_12,10.1371/journal.pone.0180973,Longitudinal increases of brain metabolite levels in 5-10 year old children,0.0,0.0,0.0,1.0
0,2020_chen_131,10.1016/j.ejrad.2020.109252,Disturbance of thalamic metabolism and its association with regional neural dysfunction and cognitive impairment in minimal hepatic encephalopathy.,0.0,1.0,0.0,0.0
0,2021_kantrowitz_11,10.1038/s41398-021-01541-1,"Ventromedial prefrontal cortex/anterior cingulate cortex Glx, glutamate, and GABA levels in medication-free major depressive disorder",1.0,0.0,0.0,0.0
0,2018_moon_227,10.1016/j.jad.2017.11.059,"Associations of neurofunctional, morphometric and metabolic abnormalities with clinical symptom severity and recognition deficit in obsessive-compulsive disorder.",1.0,0.0,0.0,0.0
0,2017_simoes_216,10.1016/j.ajog.2016.09.089,Brain metabolite alterations in infants born preterm with intrauterine growth restriction: association with structural changes and neurodevelopmental outcome.,0.0,0.0,1.0,0.0
0,2019_duncan_50,10.1002/jmri.26706,Investigating GABA concentrations measured with macromolecule suppressed and unsuppressed MEGA-PRESS MR spectroscopy and their relationship with BOLD responses in the occipital cortex.,1.0,0.0,0.0,0.0
0,2019_bossong_76,10.1001/jamapsychiatry.2018.3252,Association of Hippocampal Glutamate Levels With Adverse Outcomes in Individuals at Clinical High Risk for Psychosis.,1.0,0.0,0.0,0.0
0,2020_tran_30,10.1111/jon.12728,Brain MR Spectroscopy Markers of Encephalopathy Due to Nonalcoholic Steatohepatitis.,0.0,1.0,0.0,0.0
0,2018_schmitz_28,10.1111/jon.12514,Effects of Aging on the Human Brain: A Proton and Phosphorus MR Spectroscopy Study at 3T.,1.0,1.0,0.0,0.0
