,Metabolite,Groups,N,Mean,StdDev,CI_Low,CI_High,Effect
66,tCho,Addiction,34,0.9905341826388923,0.10191441123432604,0.9562769550675475,1.024791410210237,Random
67,GABA,Addiction,20,0.9791333664710098,0.1549217966264692,0.911235895454186,1.0470308374878337,Random
68,Gln,Addiction,4,0.9410295178857958,0.09770690836005969,0.8452767476929374,1.0367822880786544,Fixed
69,Glx,Addiction,85,1.0126557668322738,0.10380209075818209,0.9905882884629817,1.0347232452015658,Random
70,GSH,Addiction,5,1.111342530812011,0.03624502793732903,1.0795723630568264,1.1431126985671958,Fixed
71,Myo,Addiction,33,0.9777139823266281,0.07868037108275142,0.9508688529737208,1.0045591116795354,Random
72,tNAA,Addiction,64,0.9712460455096503,0.11136112929612581,0.9439625688320995,0.9985295221872011,Random
73,tCr,Schizophrenia,32,1.015459732835298,0.04009331677013961,1.0015681073127691,1.0293513583578267,Random
74,tCho,Schizophrenia,35,1.0667500028818746,0.07399800510784553,1.042234429169414,1.0912655765943353,Random
75,GABA,Schizophrenia,13,0.9966835026051566,0.13214315687141637,0.9248496642596886,1.0685173409506246,Random
76,Gln,Schizophrenia,12,0.9853246849189959,0.08983627699443048,0.9344950261873822,1.0361543436506095,Random
77,Glx,Schizophrenia,109,1.0027358970030325,0.062833525622482,0.9909399109259037,1.014531883080161,Random
78,GSH,Schizophrenia,12,0.9528432263870322,0.042403856569368285,0.9288509859421292,0.9768354668319352,Random
79,Myo,Schizophrenia,40,1.0225556348294913,0.10837130796920218,0.9889710185424562,1.0561402511165263,Random
80,tNAA,Schizophrenia,53,1.0123279774225262,0.03969715740257153,1.001640442523691,1.0230155123213613,Random
81,tCr,Psychosis,85,0.9987447756208379,0.0427063590997464,0.9896657517901875,1.0078237994514883,Random
82,tCho,Psychosis,91,1.0121223786159814,0.05961119880092567,0.9998744335188235,1.0243703237131394,Random
83,GABA,Psychosis,10,0.9505063533288362,0.11268025004473234,0.8806664107869419,1.0203462958707303,Random
84,Gln,Psychosis,9,0.9885446789373578,0.04339408947845753,0.9601938738114322,1.0168954840632833,Random
85,Glx,Psychosis,260,0.9931614682498169,0.08364784341301927,0.9829937349542572,1.0033292015453765,Random
86,Gly,Psychosis,12,1.2774010178878636,0.07296872795974699,1.2361150734524788,1.3186869623232484,Random
87,GSH,Psychosis,8,0.9768729317015264,0.03357753167757849,0.953604889363699,1.0001409740393539,Fixed
88,Myo,Psychosis,90,0.9911079896175428,0.04968817156945269,0.9808423070155348,1.0013736722195508,Random
89,tNAA,Psychosis,109,0.9781886260589642,0.03467398183811042,0.9716791424202709,0.9846981096976575,Random
90,NAAG,Psychosis,5,0.9366517352303084,0.060207039194143275,0.8838779385443658,0.989425531916251,Fixed
91,Glx,Personality Disorder,19,1.0016727201814972,0.06096271037832391,0.9742605424987411,1.0290848978642533,Random
92,tNAA,Personality Disorder,14,0.9616561807671028,0.031029643990174077,0.9454018592368307,0.9779105022973749,Random
93,tCr,Bipolar,47,1.0176393971251225,0.06023296450220501,1.0004190706493086,1.0348597236009365,Random
94,tCho,Bipolar,73,1.0423877821418206,0.10417738421240051,1.0184894226440022,1.066286141639639,Random
95,GABA,Bipolar,6,0.9885498977578718,0.048886262728388113,0.9494327407132497,1.027667054802494,Fixed
96,Glx,Bipolar,71,0.9977037785792037,0.05060988971838433,0.9859314523663693,1.0094761047920382,Random
97,GSH,Bipolar,5,1.0907833782971605,0.037090928951934346,1.0582717456109856,1.1232950109833355,Fixed
98,tNAA,Bipolar,82,0.9964253779759169,0.07569647058722409,0.9800411955156801,1.0128095604361536,Random
99,tCho,Multiple Sclerosis,5,0.9798511880514449,0.04228639583699121,0.9427855278503742,1.0169168482525157,Fixed
100,GABA,Multiple Sclerosis,6,0.9337198580232157,0.04703318485078403,0.8960854720948249,0.9713542439516064,Fixed
101,Gln,Multiple Sclerosis,3,0.9792472514342742,0.026105805133560967,0.9497057519365785,1.00878875093197,Fixed
102,Glx,Multiple Sclerosis,8,0.9562750479387062,0.022308979396016015,0.9408157139386778,0.9717343819387346,Fixed
103,GSH,Multiple Sclerosis,3,0.9571661157815557,0.05155869119794229,0.8988219642668501,1.0155102672962615,Fixed
104,Myo,Multiple Sclerosis,4,0.9850538546166612,0.04648510027328494,0.9394984563488419,1.0306092528844804,Fixed
105,tNAA,Multiple Sclerosis,5,0.9705052482016325,0.02344754167232719,0.9499525717444761,0.991057924658789,Fixed
106,tCr,Parkinson's,26,0.9961705614746517,0.09080550370411372,0.961266049580627,1.0310750733686762,Random
107,tCho,Parkinson's,29,0.9554978940340595,0.12697257579973142,0.9092845918454683,1.0017111962226508,Random
108,GABA,Parkinson's,15,1.0344117510145,0.1776033867382189,0.944532036363058,1.1242914656659417,Random
109,Glx,Parkinson's,23,1.076334323950537,0.10617326595639047,1.0329425575252684,1.1197260903758055,Random
110,Myo,Parkinson's,8,1.0275509501683842,0.05002747792530472,0.9928836766594737,1.0622182236772946,Fixed
111,tNAA,Parkinson's,31,0.9384041565921722,0.09880446241995686,0.9036223781756945,0.97318593500865,Random
112,tCr,Essential Tremor,8,1.0337881096869381,0.0648846984804426,0.9888253076019881,1.0787509117718883,Fixed
113,tCho,Essential Tremor,16,0.9703335959966183,0.10085033557428474,0.9209169315652187,1.0197502604280178,Random
114,Glx,Essential Tremor,16,1.1383681561723435,0.14167413420940098,1.068947830409737,1.20778848193495,Random
115,tNAA,Essential Tremor,16,1.062562835795515,0.07043208358970486,1.0280511148365596,1.0970745567544704,Random
116,Asp,Dementia,3,1.104563920464671,0.07092402959068064,1.0243058256153337,1.184822015314008,Fixed
117,tCr,Dementia,3,1.0141927724051918,0.03690184531201934,0.9724344033691947,1.0559511414411888,Fixed
118,tCho,Dementia,27,1.007446993780726,0.08828241161109404,0.9741466760299213,1.0407473115315307,Random
119,GABA,Dementia,3,0.8784819282873012,0.10817289096369936,0.756072778762154,1.0008910778124485,Fixed
120,Gln,Dementia,3,1.0625258945108023,0.04831878639031886,1.0078480404252437,1.1172037485963608,Fixed
121,Glx,Dementia,4,0.9802707325949801,0.04233842539175672,0.9387790757110585,1.0217623894789016,Fixed
122,GSH,Dementia,6,0.9944703060479309,0.046653226905073196,0.9571399497958379,1.0318006623000238,Fixed
123,Myo,Dementia,17,1.099059862395699,0.1488478980003017,1.028302063161078,1.1698176616303202,Random
124,tNAA,Dementia,30,0.8630245644689767,0.0807647201548932,0.8341232805370843,0.8919258484008691,Random
125,NAAG,Dementia,3,0.9344884657975899,0.06813387947927468,0.8573877230273361,1.0115892085678437,Fixed
126,Scy,Dementia,3,0.8943112734122217,0.20896538482449456,0.6578446798999398,1.1307778669245037,Fixed
127,Tau,Dementia,3,0.9460807905494916,0.060113805351792705,0.8780556160138259,1.0141059650851574,Fixed
128,tCho,APOE4,12,0.9933257658255756,0.027635323789401655,0.9776896094292012,1.0089619222219501,Fixed
129,Glx,APOE4,4,0.9731109615799997,0.017249648131147637,0.956206306411475,0.9900156167485243,Fixed
130,Myo,APOE4,12,1.0258697918314295,0.033262608306643786,1.0070496994888354,1.0446898841740235,Random
131,tNAA,APOE4,12,0.9789964313183436,0.04223606053358217,0.9550991304181421,1.0028937322185452,Random
132,tCho,MCI,19,1.0085064822552343,0.060178019811407794,0.9814471444825281,1.0355658200279405,Random
133,Glx,MCI,7,0.9273473032458684,0.035713341191251614,0.9008904898476782,0.9538041166440587,Fixed
134,GSH,MCI,6,0.8618353349936463,0.06463560280711818,0.810116081269396,0.9135545887178965,Fixed
135,Myo,MCI,12,1.0533546032259977,0.07277021723356673,1.0121809768073862,1.0945282296446093,Random
136,tNAA,MCI,24,0.9247967675270049,0.0624409503998131,0.8998151844964556,0.9497783505575542,Random
137,tCr,ADHD,7,1.0449450573531667,0.06000339251745805,1.000493922115178,1.0893961925911553,Fixed
138,tCho,ADHD,12,1.0255428930001598,0.06753945640277158,0.9873288481317998,1.0637569378685197,Random
139,Glx,ADHD,11,1.046655859110668,0.03523352734321138,1.0258341750318687,1.0674775431894674,Random
140,Myo,ADHD,5,1.0486932957436994,0.11828469067530126,0.9450121929970758,1.152374398490323,Fixed
141,tNAA,ADHD,7,1.0187793420252031,0.04918668062966205,0.9823413390916069,1.0552173449587994,Fixed
142,tCr,Autism,9,1.001519475547019,0.028880238688475057,0.9826510529372152,1.0203878981568226,Random
143,tCho,Autism,19,1.028663157505987,0.049132757036436187,1.006570375581295,1.0507559394306791,Random
144,GABA,Autism,6,0.9936138541284192,0.053935442302691296,0.9504565119820666,1.0367711962747719,Fixed
145,Glx,Autism,34,0.9865310466191981,0.07651911502378676,0.9608101234918429,1.0122519697465533,Fixed
146,Myo,Autism,19,1.0087088767161148,0.05415874785072869,0.9843561337040909,1.0330616197281386,Random
147,tNAA,Autism,29,0.9577263188169541,0.035772152719875334,0.9447065837035429,0.9707460539303654,Random
148,NAAG,Autism,10,1.1086928492093215,2.330436935704815,-0.33572692819195415,2.5531126266105972,Random
149,tCr,Perinatal_Complications,5,1.0016056543105174,0.03240176614934891,0.973204254043727,1.0300070545773077,Fixed
150,tCho,Perinatal_Complications,8,1.0136206824220162,0.02724815782687238,0.9947386723912779,1.0325026924527545,Fixed
151,Glx,Perinatal_Complications,6,1.101533003666381,0.047405598602404425,1.0636006246741996,1.1394653826585626,Fixed
152,Lac,Perinatal_Complications,7,1.1470599542331634,0.11560861784773438,1.061415891605681,1.2327040168606458,Fixed
153,tNAA,Perinatal_Complications,16,0.8926262293772445,0.15019779204859632,0.8190293112734323,0.9662231474810566,Random
